movie_id,title
2976,Hairspray
11026,Exorcist: The Beginning
332,Inspector Gadget
75656,Now You See Me
38365,Grown Ups
594,The Terminal
15189,Hotel for Dogs
11678,Vertical Limit
6538,Charlie Wilson's War
10555,Shark Tale
1125,Dreamgirls
4551,Be Cool
612,Munich
9567,Tears of the Sun
37821,Killers
203801,The Man from U.N.C.L.E.
2539,Spanglish
9297,Monster House
3172,Bandits
6520,First Knight
1439,Anna and the King
37958,Immortals
2026,Hostage
7450,Titan A.E.
11375,Hollywood Homicide
9425,Soldier
25769,Carriers
23685,Monkeybone
11866,Flight of the Phoenix
9741,Unbreakable
211672,Minions
23629,Sucker Punch
8688,Snake Eyes
10153,Sphere
153518,The Angry Birds Movie
8676,Fool's Gold
20829,Funny People
4349,The Kingdom
9718,Talladega Nights: The Ballad of Ricky Bobby
10808,Dr. Dolittle 2
197,Braveheart
25,Jarhead
35,The Simpsons Movie
11086,The Majestic
10477,Driven
1997,Two Brothers
6947,The Village
3050,Doctor Dolittle
2675,Signs
809,Shrek 2
920,Cars
4806,Runaway Bride
7451,xXx
228165,The SpongeBob Movie: Sponge Out of Water
3595,Ransom
16869,Inglourious Basterds
879,Hook
1573,Die Hard 2
9257,S.W.A.T.
1903,Vanilla Sky
9697,Lady in the Water
395,AVP: Alien vs. Predator
23398,Alvin and the Chipmunks: The Squeakquel
10590,We Were Soldiers
117263,Olympus Has Fallen
200,Star Trek: Insurrection
44943,Battle: Los Angeles
587,Big Fish
10395,Wolf
57212,War Horse
152760,The Monuments Men
2756,The Abyss
33909,Wall Street: Money Never Sleeps
49017,Dracula Untold
9882,The Siege
2270,Stardust
978,Seven Years in Tibet
44564,The Dilemma
3132,Bad Company
8814,Doom
8427,I Spy
52520,Underworld: Awakening
80585,Rock of Ages
10592,Hart's War
49021,Killer Elite
11535,Rollerball
10550,Ballistic: Ecks vs. Sever
11258,Hard Rain
12610,Osmosis Jones
59981,Legends of Oz: Dorothy's Return
201088,Blackhat
5137,Sky Captain and the World of Tomorrow
3093,Basic Instinct 2
107846,Escape Plan
188207,The Legend of Hercules
4614,The Sum of All Fears
24021,The Twilight Saga: Eclipse
11371,The Score
20352,Despicable Me
11517,Money Train
214756,Ted 2
26428,Agora
9824,Mystery Men
48988,Hall Pass
9008,The Insider
300673,The Finest Hours
12113,Body of Lies
38778,Dinner for Schmucks
72331,Abraham Lincoln: Vampire Hunter
1844,Entrapment
846,The X Files
9703,The Last Legion
857,Saving Private Ryan
136797,Need for Speed
3981,What Women Want
425,Ice Age
6171,Dreamcatcher
72976,Lincoln
603,The Matrix
568,Apollo 13
9021,The Santa Clause 2
82695,Les Misérables
9489,You've Got Mail
12133,Step Brothers
9342,The Mask of Zorro
41733,Due Date
227306,Unbroken
5551,Space Cowboys
9350,Cliffhanger
9208,Broken Arrow
4244,The Kid
1852,World Trade Center
11820,Mona Lisa Smile
76493,The Dictator
345,Eyes Wide Shut
196867,Annie
256591,Focus
59962,This Means War
36648,Blade: Trinity
1880,Red Dawn
9440,Primary Colors
71679,Resident Evil: Retribution
10483,Death Race
11412,The Long Kiss Goodnight
11983,Proof of Life
6795,Zathura: A Space Adventure
550,Fight Club
11170,We Are Marshall
9292,Hudson Hawk
10783,Lucky Numbers
100241,"I, Frankenstein"
257,Oliver Twist
9947,Elektra
189,Sin City: A Dame to Kill For
12618,Random Hearts
253412,Everest
1427,Perfume: The Story of a Murderer
818,Austin Powers in Goldmember
16577,Astro Boy
329,Jurassic Park
12160,Wyatt Earp
9331,Clear and Present Danger
300168,Dragon Blade
9072,Little Man
3536,U-571
9087,The American President
12177,The Love Guru
12138,3000 Miles to Graceland
273248,The Hateful Eight
9955,Blades of Glory
50359,Hop
1271,300
693,Meet the Fockers
14306,Marley & Me
497,The Green Mile
11199,Wild Hogs
9982,Chicken Little
210577,Gone Girl
2501,The Bourne Identity
710,GoldenEye
2275,The General's Daughter
37165,The Truman Show
9837,The Prince of Egypt
10708,Daddy Day Care
136400,2 Guns
10992,Cats & Dogs
9654,The Italian Job
2642,Two Weeks Notice
8916,Antz
19899,Couples Retreat
2119,Days of Thunder
9641,Cheaper by the Dozen 2
294254,Maze Runner: The Scorch Trials
38167,Eat Pray Love
5994,The Family Man
39514,RED
9563,Any Given Sunday
547,The Horse Whisperer
1538,Collateral
9334,The Scorpion King
11128,Ladder 49
75780,Jack Reacher
8914,Deep Blue Sea
13576,This Is It
39538,Contagion
10628,Kangaroo Jack
14836,Coraline
8645,The Happening
9509,Man on Fire
10067,The Shaggy Dog
9384,Starsky & Hutch
9279,Jingle All the Way
1487,Hellboy
9422,A Civil Action
77174,ParaNorman
4824,The Jackal
9620,Paycheck
9302,Up Close & Personal
10199,The Tale of Despereaux
10771,The Tuxedo
3512,Under Siege 2: Dark Territory
137094,Jack Ryan: Shadow Recruit
274479,Joy
267860,London Has Fallen
8078,Alien: Resurrection
7485,Shooter
170687,The Boxtrolls
6435,Practical Magic
137106,The Lego Movie
10040,Miss Congeniality 2: Armed and Fabulous
6278,Reign of Fire
82682,Gangster Squad
17610,Year One
22954,Invictus
16995,State of Play
16558,Duplicity
9849,My Favorite Martian
5820,The Sentinel
16866,Planet 51
201,Star Trek: Nemesis
11775,Intolerable Cruelty
87825,Trouble with the Curve
12201,Edge of Darkness
11015,The Relic
9932,Analyze That
13389,Righteous Kill
8838,Mercury Rising
17332,The Soloist
4958,The Legend of Bagger Vance
786,Almost Famous
9513,Garfield: A Tail of Two Kitties
11679,xXx: State of the Union
38321,Priest
14411,Sinbad: Legend of the Seven Seas
8413,Event Horizon
10052,Dragonfly
9676,The Black Dahlia
9664,Flyboys
2100,The Last Castle
10384,Supernova
137321,Winter's Tale
123553,The Mortal Instruments: City of Bones
11260,Meet Dave
9009,Dark Water
11374,Edtv
2309,Inkheart
8285,The Spirit
210860,Mortdecai
2312,In the Name of the King: A Dungeon Siege Tale
9839,Beyond Borders
381902,The Monkey King 2
13922,The Great Raid
293660,Deadpool
9713,Holy Man
190859,American Sniper
257445,Goosebumps
9007,Just Like Heaven
889,The Flintstones in Viva Rock Vegas
1370,Rambo III
4942,Leatherheads
347969,The Ridiculous 6
24438,Did You Hear About the Morgans?
116741,The Internship
35791,Resident Evil: Afterlife
72431,Red Tails
1813,The Devil's Advocate
87428,That's My Boy
8840,DragonHeart
10589,After the Sunset
71676,Ghost Rider: Spirit of Vengeance
1722,Captain Corelli's Mandolin
10022,The Pacifier
11358,Walking Tall
13,Forrest Gump
6477,Alvin and the Chipmunks
1597,Meet the Parents
10530,Pocahontas
1924,Superman
9327,The Nutty Professor
8488,Hitch
10603,George of the Jungle
8273,American Wedding
109424,Captain Phillips
35056,Date Night
8839,Casper
156022,The Equalizer
7303,Maid in Manhattan
8963,Crimson Tide
1402,The Pursuit of Happyness
9315,Flightplan
8984,Disclosure
795,City of Angels
24,Kill Bill: Vol. 1
11353,Bowfinger
393,Kill Bill: Vol. 2
9618,Tango & Cash
9374,Death Becomes Her
8584,Shanghai Noon
2320,Executive Decision
58224,Mr. Popper's Penguins
1729,The Forbidden Kingdom
175574,Free Birds
8077,Alien³
8818,Evita
8195,Ronin
10586,The Ghost and the Darkness
116149,Paddington
80035,The Watch
10632,The Hunted
12117,Instinct
1792,Stuck on You
13260,Semi-Pro
72197,The Pirates! In an Adventure with Scientists!
3580,Changeling
12123,Chain Reaction
9566,The Fan
9833,The Phantom of the Opera
4517,Elizabeth: The Golden Age
8202,Æon Flux
16072,Gods and Generals
34314,Turbulence
19724,Imagine That
145220,Muppets Most Wanted
14623,Thunderbirds
42297,Burlesque
2841,A Very Long Engagement
802,Lolita
10375,D-Tox
36586,Blade II
11321,Seven Pounds
70074,Bullet to the Head
242,The Godfather: Part III
9621,Elizabethtown
1819,"You, Me and Dupree"
8536,Superman II
8046,Gigli
1717,All the King's Men
479,Shaft
9444,Anastasia
824,Moulin Rouge!
11456,Domestic Disturbance
261023,Black Mass
3683,Flags of Our Fathers
22803,Law Abiding Citizen
285923,Grindhouse
39437,Beloved
1950,Lucky You
640,Catch Me If You Can
97630,Zero Dark Thirty
9767,The Break-Up
11631,Mamma Mia!
32856,Valentine's Day
6519,The Dukes of Hazzard
8741,The Thin Red Line
49520,The Change-Up
1850,Man on the Moon
524,Casino
26389,From Paris with Love
11817,Bulletproof Monk
2123,"Me, Myself & Irene"
9907,Barnyard
9969,Deck the Halls
18239,The Twilight Saga: New Moon
808,Shrek
38050,The Adjustment Bureau
8367,Robin Hood: Prince of Thieves
9390,Jerry Maguire
72105,Ted
2898,As Good as It Gets
10312,Patch Adams
109443,Anchorman 2: The Legend Continues
2022,Mr. Deeds
37686,Super 8
462,Erin Brockovich
9919,How to Lose a Guy in 10 Days
187017,22 Jump Street
628,Interview with the Vampire
10201,Yes Man
302699,Central Intelligence
9441,Stepmom
274167,Daddy's Home
224141,Into the Woods
388,Inside Man
2112,Payback
10329,Congo
74465,We Bought a Zoo
13811,Knowing
6877,Failure to Launch
10320,The Ring Two
50646,"Crazy, Stupid, Love."
8920,Garfield
13673,Christmas with the Kranks
60308,Moneyball
6950,Outbreak
225574,Non-Stop
13836,Race to Witch Mountain
752,V for Vendetta
6038,Shanghai Knights
9975,Curious George
11451,Herbie Fully Loaded
12103,Don't Say a Word
60304,Hansel & Gretel: Witch Hunters
2251,Unfaithful
46529,I Am Number Four
231,Syriana
300671,13 Hours: The Secret Soldiers of Benghazi
228326,The Book of Life
9754,Firewall
66,Absolute Power
4421,G.I. Jane
2649,The Game
588,Silent Hill
10393,The Replacements
71552,American Reunion
9631,The Negotiator
216282,Into the Storm
306,Beverly Hills Cop III
928,Gremlins 2: The New Batch
205587,The Judge
6623,The Peacemaker
1577,Resident Evil: Apocalypse
9801,Bridget Jones: The Edge of Reason
2116,Out of Time
9624,On Deadly Ground
14199,The Adventures of Sharkboy and Lavagirl
1907,The Beach
4599,Raising Helen
22832,Ninja Assassin
10390,For Love of the Game
9879,Striptease
38579,Marmaduke
44603,Hereafter
11892,Murder by Numbers
9691,Assassins
1248,Hannibal Rising
12220,The Story of Us
72710,The Host
10782,Basic
9573,Blood Work
4959,The International
10061,Escape from L.A.
10386,The Iron Giant
421,The Life Aquatic with Steve Zissou
316152,Free State of Jones
11615,The Life of David Gale
13498,Man of the House
241554,Run All Night
2252,Eastern Promises
11968,Into the Blue
10047,The Messenger: The Story of Joan of Arc
38319,Your Highness
69668,Dream House
9770,Mad City
11212,Baby's Day Out
10533,The Scarlet Letter
38363,Fair Game
9923,Domino
11863,Jade
18501,Gamer
109491,Beautiful Creatures
9275,Death to Smoochy
329833,Zoolander 2
12634,The Big Bounce
10416,What Planet Are You From?
47327,Drive Angry
15268,Street Fighter: The Legend of Chun-Li
10796,The One
9548,The Adventures of Ford Fairlane
18947,The Boat That Rocked
1900,Traffic
89,Indiana Jones and the Last Crusade
96724,Anna Karenina
198184,Chappie
9481,The Bone Collector
4547,Panic Room
53953,The Tooth Fairy
6415,Three Kings
181283,Child 44
9896,Rat Race
167,K-PAX
11232,Kate & Leopold
1636,Bedazzled
2148,The Cotton Club
5176,3:10 to Yuma
260346,Taken 3
1389,Out of Sight
9894,The Cable Guy
7504,Earth
8592,Dick Tracy
913,The Thomas Crown Affair
11091,Riding in Cars with Boys
1368,First Blood
593,Solaris
5393,Happily N'Ever After
9095,Mary Reilly
8874,My Best Friend's Wedding
11467,America's Sweethearts
320,Insomnia
199,Star Trek: First Contact
20533,Jonah Hex
10684,Courage Under Fire
1624,Liar Liar
325789,The Infiltrator
113464,Inchon
888,The Flintstones
82675,Taken 2
4256,Scary Movie 3
1493,Miss Congeniality
88751,Journey to the Center of the Earth
11130,The Princess Diaries 2: Royal Engagement
9944,The Pelican Brief
10731,The Client
7350,The Bucket List
9869,Patriot Games
4379,Monster-in-Law
146233,Prisoners
2034,Training Day
926,Galaxy Quest
4248,Scary Movie 2
64328,The Muppets
36647,Blade
7214,Coach Carter
1537,Changing Lanes
9360,Anaconda
6282,Coyote Ugly
508,Love Actually
9487,A Bug's Life
768,From Hell
2636,The Specialist
10478,Tin Cup
27983,"Yours, Mine and Ours"
9981,Kicking & Screaming
7453,The Hitchhiker's Guide to the Galaxy
15045,Fat Albert
7737,Resident Evil: Extinction
232672,Blended
17379,Last Holiday
8987,The River Wild
11359,The Indian in the Cupboard
82525,Savages
9759,Cellular
9486,Johnny English
9906,The Ant Bully
841,Dune
4688,Across the Universe
4148,Revolutionary Road
2207,16 Blocks
9381,Babylon A.D.
9625,The Glimmer Man
9304,Multiplicity
20856,Aliens in the Attic
5955,The Pledge
9899,The Producers
9826,The Phantom
21355,All the Pretty Horses
10858,Nixon
11439,The Ghost Writer
9457,Deep Rising
12412,Miracle at St. Anna
1494,Curse of the Golden Flower
13184,Bangkok Dangerous
2185,Big Trouble
6639,Love in the Time of Cholera
38153,Shadow Conspiracy
58233,Johnny English Reborn
116977,Foodfight!
68734,Argo
5503,The Fugitive
27573,The Bounty Hunter
819,Sleepers
1369,Rambo: First Blood Part II
9623,The Juror
10895,Pinocchio
10935,Heaven's Gate
834,Underworld: Evolution
228066,Victor Frankenstein
711,Finding Forrester
10468,28 Days
10027,Unleashed
11812,The Sweetest Thing
37233,The Firm
37950,Charlie St. Cloud
27582,The Mechanic
64688,21 Jump Street
509,Notting Hill
7443,Chicken Run
5966,Along Came Polly
11066,Boomerang
136795,The Heat
8095,Cleopatra
87826,Here Comes the Boom
11560,High Crimes
25189,The Mirror Has Two Faces
2637,The Mothman Prophecies
18480,Brüno
709,Licence to Kill
49730,Red Riding Hood
2749,15 Minutes
9607,Super Mario Bros.
1830,Lord of War
79,Hero
54054,One for the Money
228967,The Interview
46528,The Warrior's Way
27936,Micmacs
65,8 Mile
280391,Why I Did (Not) Eat My Father
9476,A Knight's Tale
10610,The Medallion
745,The Sixth Sense
49527,Man on a Ledge
73937,The Big Year
1885,The Karate Kid
168672,American Hustle
18240,The Proposal
10398,Double Jeopardy
165,Back to the Future Part II
240832,Lucy
216015,Fifty Shades of Grey
12279,Spy Kids 3-D: Game Over
1645,A Time to Kill
11007,Cheaper by the Dozen
193756,Lone Survivor
11287,A League of Their Own
259693,The Conjuring 2
37799,The Social Network
10184,He's Just Not That Into You
4257,Scary Movie 4
4234,Scream 3
196,Back to the Future Part III
257091,Get Hard
6114,Dracula
24803,Julie & Julia
109410,42
1213,The Talented Mr. Ripley
100042,Dumb and Dumber To
9036,Eight Below
257211,The Intern
323675,Ride Along 2
9361,The Last of the Mohicans
1677,Ray
187,Sin City
7461,Vantage Point
16538,"I Love You, Man"
9889,Shallow Hal
820,JFK
11565,Big Momma's House 2
6073,The Mexican
16996,17 Again
193610,The Other Woman
19912,The Final Destination
296098,Bridge of Spies
8007,Behind Enemy Lines
32823,Get Him to the Greek
4380,Shall We Dance?
11551,Small Soldiers
10336,Spawn
11362,The Count of Monte Cristo
50348,The Lincoln Lawyer
48138,Unknown
1124,The Prestige
227159,Horrible Bosses 2
68179,Escape from Planet Earth
1579,Apocalypto
708,The Living Daylights
34851,Predators
